Key,Description,common,local,dev,stg_common,stg,stg2,prod
ncp_web_pc_mlb.olapic.widget.main.apikey.en,_olapic_data_apikey,6226ed5812008a997e4ff3ea43e0ab3122df1368e6be7374523460fde09fbeac,,,,,,
ncp_web_pc_mlb.olapic.widget.god.instance.ko,_olapic_data_instance,3757ea7dfaf0fe1a5087e9a9390dcc14,,,,,,
ncp_web_pc_mlb.olapic.widget.god.instance.zh,_olapic_data_instance,3757ea7dfaf0fe1a5087e9a9390dcc14,,,,,,
ncp_web_pc_mlb.olapic.widget.god.instance.en,_olapic_data_instance,b42a890cd9733c345ac4c06548c48a0b,,,,,,
ncp_web_pc_mlb.olapic.widget.god.apikey.ko,_olapic_data_apikey,b27b65c39319e6249e484321f122b655e88a123961a9d00ed3f89e2baee3f64b,,,,,,
ncp_web_pc_mlb.olapic.widget.god.apikey.zh,_olapic_data_apikey,b27b65c39319e6249e484321f122b655e88a123961a9d00ed3f89e2baee3f64b,,,,,,
ncp_web_pc_mlb.olapic.widget.god.apikey.en,_olapic_data_apikey,6226ed5812008a997e4ff3ea43e0ab3122df1368e6be7374523460fde09fbeac,,,,,,
ncp_web_pc_mlb.olapic.widget.view.instance.ko,_olapic_data_instance,7cfe60e3e2453f68a3ed7cb834f92e79,,,,,,
ncp_web_pc_mlb.olapic.widget.view.instance.zh,_olapic_data_instance,7cfe60e3e2453f68a3ed7cb834f92e79,,,,,,
ncp_web_pc_mlb.olapic.widget.view.instance.en,_olapic_data_instance,b059b16e533c84a808ea551901d84eb2,,,,,,
ncp_web_pc_mlb.olapic.widget.view.apikey.ko,_olapic_data_apikey,b27b65c39319e6249e484321f122b655e88a123961a9d00ed3f89e2baee3f64b,,,,,,
ncp_web_pc_mlb.olapic.widget.view.apikey.zh,_olapic_data_apikey,b27b65c39319e6249e484321f122b655e88a123961a9d00ed3f89e2baee3f64b,,,,,,
ncp_web_pc_mlb.olapic.widget.view.apikey.en,_olapic_data_apikey,6226ed5812008a997e4ff3ea43e0ab3122df1368e6be7374523460fde09fbeac,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
